omega_entropy	h_total
-0.0	3
-0.0	0
-0.0	0
1.0	18
1.0	18
-0.0	9
-0.0	8
1.0	11
1.0	12
-0.0	5
-0.0	9
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	1
1.0	6
1.0	7
-0.0	0
-0.0	0
0.9182958340544896	4
0.9182958340544896	5
-0.0	2
-0.0	2
-0.0	1
-0.0	1
1.584962500721156	6
1.584962500721156	6
-0.0	0
-0.0	0
1.0	6
1.0	3
-0.0	5
-0.0	4
-0.0	4
-0.0	5
-0.0	1
-0.0	6
-0.0	9
-0.0	6
2.584962500721156	0
2.584962500721156	2
-0.0	1
-0.0	1
-0.0	3
-0.0	3
0.9182958340544896	3
0.9182958340544896	0
1.0	3
1.0	3
0.7219280948873623	0
0.7219280948873623	1
-0.0	6
-0.0	11
1.0	7
1.0	5
0.9182958340544896	14
0.9182958340544896	5
-0.0	1
-0.0	0
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	4
-0.0	3
-0.0	5
0.8112781244591328	3
0.8112781244591328	6
2.584962500721156	3
2.584962500721156	6
-0.0	2
-0.0	1
0.9182958340544896	6
0.9182958340544896	7
-0.0	3
-0.0	3
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	1
1.0	2
1.0	3
1.0	1
1.0	1
-0.0	4
-0.0	5
1.0	0
1.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	0
1.0	13
1.0	5
-0.0	4
-0.0	5
0.9182958340544896	5
0.9182958340544896	5
-0.0	4
-0.0	2
-0.0	4
-0.0	4
1.2516291673878228	8
1.2516291673878228	4
-0.0	2
-0.0	4
-0.0	6
-0.0	9
1.0	3
1.0	3
-0.0	0
-0.0	1
-0.0	3
-0.0	3
1.4591479170272446	28
1.4591479170272446	30
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	3
2.584962500721156	4
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	8
-0.0	9
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	2
1.0	0
1.0	2
2.584962500721156	0
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	3
-0.0	5
-0.0	7
2.584962500721156	5
2.584962500721156	4
2.584962500721156	4
2.584962500721156	2
-0.0	3
-0.0	6
2.584962500721156	3
2.584962500721156	2
1.0	2
1.0	3
-0.0	2
-0.0	0
-0.0	6
-0.0	4
-0.0	6
-0.0	6
2.584962500721156	4
2.584962500721156	11
2.584962500721156	0
2.584962500721156	4
-0.0	1
-0.0	1
-0.0	1
-0.0	0
1.0	6
1.0	6
1.0	5
1.0	5
1.0	1
1.0	2
2.584962500721156	3
2.584962500721156	4
-0.0	1
-0.0	2
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	5
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	4
1.0	11
1.0	12
2.584962500721156	1
2.584962500721156	2
-0.0	4
-0.0	4
-0.0	1
-0.0	3
2.584962500721156	7
2.584962500721156	8
-0.0	0
-0.0	1
-0.0	4
-0.0	5
1.0	9
1.0	9
-0.0	13
-0.0	11
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	6
0.9182958340544896	3
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	2
1.584962500721156	2
1.584962500721156	9
2.584962500721156	2
2.584962500721156	3
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	5
-0.0	4
-0.0	3
-0.0	6
-0.0	3
-0.0	5
-0.0	0
-0.0	0
0.9182958340544896	4
0.9182958340544896	3
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	4
-0.0	5
-0.0	3
2.584962500721156	20
2.584962500721156	18
-0.0	1
-0.0	2
-0.0	5
-0.0	6
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	0
-0.0	1
-0.0	7
-0.0	7
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	1
-0.0	3
-0.0	4
-0.0	10
-0.0	10
-0.0	2
-0.0	0
-0.0	4
-0.0	5
-0.0	1
-0.0	2
-0.0	0
-0.0	2
1.0	7
1.0	2
0.9182958340544896	2
0.9182958340544896	3
-0.0	3
-0.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	3
0.9182958340544896	2
0.9182958340544896	3
-0.0	1
-0.0	4
2.584962500721156	2
2.584962500721156	2
1.0	1
1.0	3
-0.0	1
-0.0	6
-0.0	2
-0.0	4
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	2
-0.0	5
-0.0	4
2.584962500721156	13
2.584962500721156	12
-0.0	0
-0.0	3
-0.0	0
-0.0	1
-0.0	5
-0.0	5
-0.0	2
-0.0	6
-0.0	5
-0.0	6
-0.0	0
-0.0	4
-0.0	3
-0.0	5
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	6
-0.0	2
-0.0	0
1.0	1
1.0	0
-0.0	12
-0.0	13
-0.0	8
-0.0	5
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
-0.0	6
-0.0	7
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
1.0	2
1.0	5
-0.0	4
-0.0	5
2.584962500721156	0
2.584962500721156	1
-0.0	4
-0.0	6
0.9182958340544896	5
0.9182958340544896	3
-0.0	0
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	0
0.9182958340544896	7
0.9182958340544896	8
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	2
2.584962500721156	1
2.584962500721156	0
-0.0	3
-0.0	2
1.0	2
1.0	2
-0.0	10
-0.0	10
0.9182958340544896	3
0.9182958340544896	5
-0.0	0
-0.0	1
-0.0	3
-0.0	1
-0.0	1
-0.0	1
-0.0	9
-0.0	8
0.7219280948873623	7
0.7219280948873623	6
-0.0	0
-0.0	2
2.584962500721156	1
2.584962500721156	1
2.584962500721156	8
2.584962500721156	1
-0.0	8
-0.0	11
-0.0	3
-0.0	3
-0.0	2
-0.0	3
-0.0	2
-0.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	2
2.584962500721156	0
2.584962500721156	3
2.584962500721156	2
0.9182958340544896	3
0.9182958340544896	4
1.0	1
1.0	3
-0.0	0
-0.0	0
2.584962500721156	6
2.584962500721156	4
-0.0	10
-0.0	10
-0.0	3
-0.0	2
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	9
-0.0	7
0.9182958340544896	3
0.9182958340544896	2
2.584962500721156	6
2.584962500721156	5
1.0	17
1.0	16
2.584962500721156	6
2.584962500721156	6
-0.0	7
-0.0	3
-0.0	3
-0.0	2
2.584962500721156	2
2.584962500721156	0
-0.0	2
-0.0	2
-0.0	2
-0.0	3
-0.0	6
-0.0	4
-0.0	4
-0.0	4
2.584962500721156	5
2.584962500721156	2
-0.0	4
-0.0	7
0.9182958340544896	4
0.9182958340544896	6
-0.0	3
-0.0	3
2.584962500721156	2
2.584962500721156	3
-0.0	3
-0.0	2
1.0	4
1.0	3
-0.0	1
-0.0	3
-0.0	8
-0.0	8
-0.0	4
-0.0	2
2.584962500721156	4
2.584962500721156	4
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	0
-0.0	4
-0.0	3
2.584962500721156	2
2.584962500721156	3
-0.0	2
-0.0	4
1.584962500721156	7
1.584962500721156	15
-0.0	1
-0.0	1
-0.0	8
-0.0	9
-0.0	2
-0.0	1
-0.0	4
-0.0	5
-0.0	2
-0.0	6
-0.0	0
-0.0	0
-0.0	3
-0.0	4
2.584962500721156	8
2.584962500721156	13
2.584962500721156	0
2.584962500721156	0
1.0	5
1.0	5
-0.0	6
-0.0	1
-0.0	2
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
1.0	2
1.0	2
1.584962500721156	3
1.584962500721156	2
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	4
-0.0	6
-0.0	1
-0.0	2
-0.0	4
-0.0	6
-0.0	3
-0.0	5
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	3
2.584962500721156	0
2.584962500721156	2
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	2
-0.0	2
-0.0	2
1.0	1
1.0	1
-0.0	3
-0.0	3
-0.0	8
-0.0	7
-0.0	8
-0.0	13
1.0	5
1.0	1
-0.0	4
-0.0	4
-0.0	2
-0.0	2
0.9709505944546686	4
0.9709505944546686	8
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	3
-0.0	8
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	6
-0.0	11
-0.0	9
-0.0	0
-0.0	0
2.584962500721156	6
2.584962500721156	7
-0.0	6
-0.0	5
-0.0	0
-0.0	2
-0.0	0
-0.0	1
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	5
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	4
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	9
-0.0	7
1.5	1
1.5	4
2.584962500721156	1
2.584962500721156	0
-0.0	8
-0.0	8
2.584962500721156	7
2.584962500721156	10
-0.0	19
-0.0	18
2.584962500721156	5
2.584962500721156	7
-0.0	12
-0.0	12
0.9182958340544896	2
0.9182958340544896	3
-0.0	2
-0.0	4
-0.0	3
-0.0	3
-0.0	0
-0.0	0
-0.0	3
-0.0	5
-0.0	0
-0.0	0
-0.0	16
-0.0	13
2.584962500721156	2
2.584962500721156	0
-0.0	1
-0.0	2
2.584962500721156	6
2.584962500721156	2
2.584962500721156	2
2.584962500721156	1
0.9709505944546686	15
0.9709505944546686	13
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	1
-0.0	3
-0.0	3
1.2516291673878228	1
1.2516291673878228	3
2.584962500721156	0
2.584962500721156	1
0.9182958340544896	2
0.9182958340544896	4
-0.0	4
-0.0	4
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	4
-0.0	5
-0.0	2
-0.0	2
-0.0	2
-0.0	7
-0.0	9
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	6
-0.0	6
-0.0	3
-0.0	9
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	2
-0.0	2
1.0	1
1.0	0
-0.0	4
-0.0	4
-0.0	1
-0.0	1
1.584962500721156	2
1.584962500721156	4
1.0	11
1.0	15
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	6
-0.0	5
1.0	6
1.0	3
0.9182958340544896	8
0.9182958340544896	8
2.584962500721156	2
2.584962500721156	3
0.9709505944546686	11
0.9709505944546686	8
-0.0	0
-0.0	3
0.7219280948873623	1
0.7219280948873623	1
-0.0	2
-0.0	2
0.9182958340544896	8
0.9182958340544896	7
-0.0	2
-0.0	0
-0.0	9
-0.0	13
1.0	6
1.0	10
-0.0	6
-0.0	4
-0.0	6
-0.0	12
-0.0	0
-0.0	0
-0.0	3
-0.0	0
-0.0	10
-0.0	6
1.0	7
1.0	8
0.9182958340544896	3
0.9182958340544896	3
1.2516291673878228	8
1.2516291673878228	3
-0.0	4
-0.0	4
2.584962500721156	2
2.584962500721156	2
-0.0	6
-0.0	7
0.9709505944546686	9
0.9709505944546686	10
-0.0	12
-0.0	10
1.0	2
1.0	5
0.9182958340544896	10
0.9182958340544896	12
-0.0	0
-0.0	0
-0.0	2
-0.0	0
-0.0	1
-0.0	2
1.0	10
1.0	5
-0.0	4
-0.0	1
-0.0	0
-0.0	0
-0.0	4
-0.0	4
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	14
-0.0	12
-0.0	2
-0.0	2
1.584962500721156	5
1.584962500721156	11
0.9182958340544896	9
0.9182958340544896	10
-0.0	4
-0.0	5
-0.0	1
-0.0	0
2.584962500721156	2
2.584962500721156	1
2.584962500721156	17
2.584962500721156	16
-0.0	1
-0.0	1
1.0	3
1.0	5
-0.0	0
-0.0	3
1.0	0
1.0	4
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	8
-0.0	7
-0.0	0
-0.0	0
1.0	3
1.0	3
-0.0	2
-0.0	0
-0.0	3
-0.0	2
-0.0	3
-0.0	3
-0.0	9
-0.0	11
2.584962500721156	3
2.584962500721156	3
-0.0	2
-0.0	2
2.584962500721156	6
2.584962500721156	5
-0.0	4
-0.0	1
2.584962500721156	2
2.584962500721156	2
1.0	4
1.0	4
-0.0	8
-0.0	7
-0.0	7
-0.0	6
-0.0	4
-0.0	4
2.584962500721156	2
2.584962500721156	8
-0.0	4
-0.0	1
-0.0	1
-0.0	1
2.584962500721156	2
2.584962500721156	3
1.584962500721156	2
1.584962500721156	1
-0.0	8
-0.0	2
-0.0	1
-0.0	3
-0.0	0
-0.0	0
-0.0	3
-0.0	2
-0.0	8
-0.0	3
-0.0	1
-0.0	3
0.9182958340544896	4
0.9182958340544896	10
2.584962500721156	12
2.584962500721156	12
-0.0	0
-0.0	0
1.0	2
1.0	2
0.9182958340544896	3
0.9182958340544896	3
0.9182958340544896	3
0.9182958340544896	4
-0.0	9
-0.0	9
-0.0	2
-0.0	2
2.584962500721156	4
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	4
-0.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	6
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	6
-0.0	6
0.9182958340544896	3
0.9182958340544896	5
2.584962500721156	1
2.584962500721156	2
2.584962500721156	0
2.584962500721156	3
-0.0	11
-0.0	10
-0.0	5
-0.0	1
2.584962500721156	3
2.584962500721156	2
-0.0	5
-0.0	6
-0.0	6
-0.0	11
-0.0	1
-0.0	2
0.8112781244591328	1
0.8112781244591328	3
2.584962500721156	0
2.584962500721156	0
0.6500224216483541	7
0.6500224216483541	6
-0.0	0
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	6
-0.0	5
2.584962500721156	3
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	5
-0.0	4
2.584962500721156	1
2.584962500721156	1
-0.0	3
-0.0	0
-0.0	3
-0.0	3
-0.0	0
-0.0	1
-0.0	1
-0.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	3
0.5916727785823275	2
0.5916727785823275	7
2.584962500721156	0
2.584962500721156	0
-0.0	5
-0.0	6
1.0	8
1.0	6
-0.0	1
-0.0	0
-0.0	5
-0.0	7
-0.0	8
-0.0	9
-0.0	0
-0.0	0
1.0	3
1.0	5
-0.0	3
-0.0	2
1.0	16
1.0	16
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	1
0.8112781244591328	6
0.8112781244591328	9
2.584962500721156	0
2.584962500721156	0
-0.0	2
-0.0	1
1.0	10
1.0	6
0.9709505944546686	2
0.9709505944546686	2
2.584962500721156	2
2.584962500721156	2
1.0	12
1.0	5
-0.0	8
-0.0	9
1.584962500721156	7
1.584962500721156	9
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	4
-0.0	3
-0.0	1
-0.0	5
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	7
-0.0	8
0.9182958340544896	9
0.9182958340544896	10
2.584962500721156	3
2.584962500721156	4
1.7924812503605778	7
1.7924812503605778	9
-0.0	1
-0.0	2
-0.0	7
-0.0	10
0.9182958340544896	2
0.9182958340544896	0
1.0	7
1.0	6
-0.0	2
-0.0	3
1.584962500721156	3
1.584962500721156	4
-0.0	0
-0.0	0
-0.0	2
-0.0	2
2.584962500721156	1
2.584962500721156	3
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	1
0.9182958340544896	8
0.9182958340544896	9
1.3709505944546687	2
1.3709505944546687	3
1.0	0
1.0	0
2.584962500721156	1
2.584962500721156	1
0.9182958340544896	1
0.9182958340544896	1
2.584962500721156	0
2.584962500721156	0
1.0	5
1.0	4
1.0	4
1.0	2
1.0	4
1.0	5
0.9182958340544896	4
0.9182958340544896	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	8
-0.0	10
-0.0	0
-0.0	0
-0.0	9
-0.0	6
-0.0	11
-0.0	5
2.584962500721156	2
2.584962500721156	1
2.584962500721156	9
2.584962500721156	7
-0.0	1
-0.0	1
-0.0	0
-0.0	1
-0.0	3
-0.0	0
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	8
2.584962500721156	9
1.0	5
1.0	5
2.584962500721156	0
2.584962500721156	0
2.584962500721156	3
2.584962500721156	5
-0.0	1
-0.0	0
2.584962500721156	8
2.584962500721156	7
2.584962500721156	2
2.584962500721156	0
0.9852281360342515	5
0.9852281360342515	6
-0.0	0
-0.0	4
1.0	11
1.0	13
0.9182958340544896	9
0.9182958340544896	9
2.584962500721156	2
2.584962500721156	0
-0.0	1
-0.0	4
1.0	2
1.0	2
0.9182958340544896	1
0.9182958340544896	1
1.0	0
1.0	4
-0.0	4
-0.0	4
1.0	4
1.0	5
-0.0	2
-0.0	0
-0.0	2
-0.0	3
-0.0	0
-0.0	2
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	4
0.9182958340544896	6
-0.0	0
-0.0	2
2.584962500721156	4
2.584962500721156	0
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	3
-0.0	0
-0.0	2
2.584962500721156	0
2.584962500721156	1
2.584962500721156	3
2.584962500721156	2
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	2
2.584962500721156	1
2.584962500721156	1
-0.0	6
-0.0	4
-0.0	1
-0.0	2
-0.0	1
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	0
-0.0	4
-0.0	3
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	5
-0.0	6
2.584962500721156	1
2.584962500721156	2
-0.0	3
-0.0	4
2.584962500721156	8
2.584962500721156	4
-0.0	14
-0.0	19
0.9182958340544896	11
0.9182958340544896	9
-0.0	1
-0.0	2
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	0
-0.0	5
-0.0	0
-0.0	11
-0.0	8
-0.0	1
-0.0	1
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	2
-0.0	0
1.0	8
1.0	15
2.584962500721156	1
2.584962500721156	2
2.584962500721156	7
2.584962500721156	8
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	2
2.584962500721156	0
2.584962500721156	1
2.584962500721156	4
2.584962500721156	4
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	6
-0.0	5
-0.0	3
-0.0	1
1.0	15
1.0	18
-0.0	1
-0.0	4
-0.0	5
-0.0	0
-0.0	4
-0.0	7
-0.0	4
-0.0	8
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	5
-0.0	3
-0.0	0
1.0	5
1.0	5
-0.0	16
-0.0	14
-0.0	4
-0.0	3
0.9182958340544896	4
0.9182958340544896	3
2.584962500721156	7
2.584962500721156	8
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	1
-0.0	5
-0.0	3
2.584962500721156	8
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
1.0	4
1.0	3
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
1.0	9
1.0	10
-0.0	3
-0.0	2
-0.0	2
-0.0	3
2.584962500721156	15
2.584962500721156	18
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
-0.0	5
-0.0	0
-0.0	13
-0.0	11
-0.0	4
-0.0	4
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	2
-0.0	1
-0.0	2
-0.0	1
2.584962500721156	3
2.584962500721156	1
-0.0	0
-0.0	2
-0.0	8
-0.0	9
-0.0	6
-0.0	7
2.584962500721156	8
2.584962500721156	8
-0.0	2
-0.0	2
1.8910611120726526	13
1.8910611120726526	11
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	10
-0.0	9
-0.0	4
-0.0	5
-0.0	3
-0.0	3
-0.0	3
-0.0	3
-0.0	0
-0.0	3
0.9182958340544896	2
0.9182958340544896	3
-0.0	9
-0.0	10
-0.0	3
-0.0	4
-0.0	2
-0.0	0
-0.0	1
-0.0	1
-0.0	6
-0.0	7
2.584962500721156	0
2.584962500721156	4
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
1.0	1
1.0	1
-0.0	0
-0.0	2
-0.0	3
-0.0	5
-0.0	11
-0.0	7
-0.0	6
-0.0	12
1.0	0
1.0	7
-0.0	4
-0.0	5
2.584962500721156	1
2.584962500721156	0
2.584962500721156	7
2.584962500721156	4
-0.0	3
-0.0	1
2.584962500721156	2
2.584962500721156	3
-0.0	5
-0.0	6
-0.0	0
-0.0	0
-0.0	3
-0.0	4
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	1
0.9182958340544896	3
0.9182958340544896	4
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	0
-0.0	1
-0.0	3
0.8112781244591328	8
0.8112781244591328	6
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	7
0.9182958340544896	9
-0.0	11
-0.0	11
0.9182958340544896	12
0.9182958340544896	10
-0.0	6
-0.0	6
-0.0	8
-0.0	11
1.2987949406953985	8
1.2987949406953985	4
1.0	3
1.0	2
-0.0	4
-0.0	3
1.0	1
1.0	2
-0.0	2
-0.0	2
-0.0	6
-0.0	7
-0.0	6
-0.0	4
0.9182958340544896	1
0.9182958340544896	0
2.584962500721156	2
2.584962500721156	2
1.0	8
1.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	10
-0.0	10
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	10
-0.0	8
-0.0	2
-0.0	2
-0.0	7
-0.0	8
-0.0	4
-0.0	6
-0.0	2
-0.0	4
-0.0	5
-0.0	4
-0.0	0
-0.0	2
2.584962500721156	1
2.584962500721156	4
-0.0	4
-0.0	5
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	1
2.584962500721156	4
2.584962500721156	2
1.0	3
1.0	2
2.584962500721156	1
2.584962500721156	2
